None
Model size after transformation:
activated:
    binary_variables: 50
    constraints: 1571
    continuous_variables: 428
    disjunctions: 0
    disjuncts: 0
    integer_variables: 0
    nonlinear_constraints: 404
    variables: 478
overall:
    binary_variables: 50
    constraints: 2308
    continuous_variables: 478
    disjunctions: 19
    disjuncts: 38
    integer_variables: 0
    nonlinear_constraints: 626
    variables: 528
warning:
    unassociated_disjuncts: 38

--- Job model.gms Start 07/24/24 21:53:06 41.5.0 2a5a4ddc WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\41\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\kevin\AppData\Local\Temp\tmp045v283y\model.gms
    Output C:\Users\kevin\AppData\Local\Temp\tmp045v283y\output.lst
    ScrDir C:\Users\kevin\AppData\Local\Temp\tmp045v283y\225a\
    SysDir C:\GAMS\41\
    CurDir C:\Users\kevin\AppData\Local\Temp\tmp045v283y\
    LogOption 3
Licensee: Prof. Ignacio E. Grossmann                     G240103|0002AS-GEN
          Carnegie Mellon University, Dept. of Chemical Engineering  DCE375
          C:\GAMS\41\gamslice.txt
          License Admin: Ignacio E. Grossmann,
          Evaluation license: Not for commercial or production use
Processor information: 1 socket(s), 10 core(s), and 12 thread(s) available
GAMS 41.5.0   Copyright (C) 1987-2023 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(6704) 3 Mb
--- Starting execution: elapsed 0:00:00.035
--- model.gms(4599) 4 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(4600) 6 Mb
--- Reset Solvelink = 2
---   1,572 rows  479 columns  5,085 non-zeroes
---   3,970 nl-code  1,424 nl-non-zeroes
---   50 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.669E-03, 7.118E+10] - Zero values observed as well
--- Bound     [min, max] : [ 7.698E-02, 1.000E+10] - Zero values observed as well
--- Matrix    [min, max] : [ 6.173E-03, 7.118E+10]
--- model.gms(4600) 4 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.061

GAMS/BARON       41.5.0 2a5a4ddc Jan 3, 2023           WEI x86 64bit/MS Window

===========================================================================
 BARON version 22.9.30. Built: WIN-64 Fri Sep 30 09:11:57 EDT 2022

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as:

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX
 For NLP: MINOS, SNOPT, External NLP, IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      33594+         4007          2048.80      683345.          897537.
      33858          4049          2076.84      683357.          897537.
      34184          4123          2104.64      683367.          897537.
      34874          4281          2132.45      683443.          897537.
      35450          4385          2169.30      683497.          897537.
      35931          4440          2196.45      683510.          897537.
      36585          4486          2226.86      683523.          897537.
      37070          4583          2254.36      683548.          897537.
      37582          4607          2282.02      683588.          897537.
      37986          4686          2315.02      683590.          897537.
      38448          4724          2342.77      683626.          897537.
      39089          4791          2371.27      683675.          897537.
      39447+         4806          2401.94      683677.          897537.
      39852+         4883          2431.19      683698.          897537.
      40068          4919          2459.14      683725.          897537.
      40298          4952          2492.45      683732.          897537.
      40735          4986          2522.95      683746.          897537.
      41588          5114          2550.22      683800.          897537.
      42049          5172          2578.25      683824.          897537.
      42351          5203          2611.95      683852.          897537.
      42785          5305          2642.38      683862.          897537.
      43327          5381          2679.12      683896.          897537.
      43565          5405          2717.64      683899.          897537.
      44484          5580          2745.31      683947.          897537.
      44942          5666          2773.31      683965.          897537.
      45540          5766          2801.61      683985.          897537.
      45913          5814          2829.22      683986.          897537.
      46588          5894          2856.84      684017.          897537.
      47572          5980          2893.70      684063.          897537.
      47983          5984          2921.34      684084.          897537.
      48567          6020          2949.38      684113.          897537.
      48811          6049          2977.69      684121.          897537.
      49226          6086          3013.39      684154.          897537.
      49993          6167          3040.83      684185.          897537.
      50238          6195          3071.17      684207.          897537.
      50706          6255          3099.03      684227.          897537.
      51422          6318          3128.92      684279.          897537.
      51749          6323          3156.89      684286.          897537.
      52220          6401          3193.16      684315.          897537.
      52688          6448          3221.09      684316.          897537.
      53189          6505          3255.55      684338.          897537.
      53845          6542          3290.19      684366.          897537.
      54439          6580          3322.20      684399.          897537.
      55036          6605          3350.48      684429.          897537.
      55457          6682          3379.62      684446.          897537.
      55917          6737          3407.47      684514.          897537.
      56577          6857          3435.98      684537.          897537.
      57145          6903          3463.50      684567.          897537.
      57879          7032          3500.88      684591.          897537.
      58507          7119          3528.47      684617.          897537.
      59494          7232          3555.06      684702.          897537.
      59963          7286          3582.66      684711.          897537.
      60250          7306          3612.91      684725.          897537.
      60881          7345          3640.47      684747.          897537.
      61506          7435          3670.12      684783.          897537.
      62039+         7528          3697.31      684804.          897537.
      62298          7617          3725.64      684821.          897537.
      62516          7671          3753.66      684826.          897537.
      62883          7759          3782.27      684835.          897537.
      63234          7880          3813.52      684846.          897537.
      63857          8000          3840.69      684866.          897537.
      64366          8048          3868.19      684886.          897537.
      65057          8107          3895.31      684915.          897537.
      65409          8140          3925.33      684939.          897537.
      65938          8198          3953.61      684983.          897537.
      66562          8259          3987.53      685024.          897537.
      67151          8331          4015.08      685059.          897537.
      67381          8356          4042.95      685071.          897537.
      68216          8439          4070.45      685100.          897537.
      68829          8571          4097.81      685145.          897537.
      69513          8643          4135.98      685177.          897537.
      69936          8723          4164.11      685190.          897537.
      70349          8748          4192.05      685203.          897537.
      70991          8839          4219.62      685254.          897537.
      71414          8876          4247.88      685275.          897537.
      72033          8934          4275.14      685334.          897537.
      72715          8991          4305.45      685377.          897537.
      73234          9051          4342.61      685433.          897537.
      73511          9110          4377.08      685437.          897537.
      73989          9209          4404.11      685456.          897537.
      74727          9308          4431.56      685481.          897537.
      75390          9440          4459.19      685491.          897537.
      76046          9545          4486.11      685552.          897537.
      76668          9632          4513.22      685589.          897537.
      76845          9650          4543.73      685593.          897537.
      77320          9682          4571.17      685600.          897537.
      77733          9755          4598.81      685626.          897537.
      78068          9814          4629.69      685648.          897537.
      78322          9871          4657.33      685656.          897537.
      78569          9925          4689.44      685671.          897537.
      78998         10030          4717.11      685679.          897537.
      79701         10135          4744.06      685705.          897537.
      80092         10222          4779.20      685714.          897537.
      80580         10252          4810.80      685729.          897537.
      81069         10335          4846.62      685742.          897537.
      81624         10418          4879.47      685770.          897537.
      81941         10479          4913.72      685801.          897537.
      82617         10516          4940.22      685818.          897537.
      83152         10628          4967.14      685838.          897537.
      83866+        10707          4992.64      685921.          897537.
      84656         10801          5020.02      685999.          897537.
      85145         10862          5047.95      686106.          897537.
      85459         10920          5079.66      686125.          897537.
      85974         11028          5107.20      686144.          897537.
      86425         11130          5134.52      686227.          897537.
      86967         11252          5165.84      686273.          897537.
      87752         11358          5192.97      686316.          897537.
      88389         11436          5220.00      686342.          897537.
      88885         11507          5248.48      686359.          897537.
      89048         11533          5285.08      686361.          897537.
      89914         11631          5312.50      686402.          897537.
      90424         11721          5349.19      686416.          897537.
      90857         11766          5376.73      686422.          897537.
      91260         11833          5409.28      686433.          897537.
      91973         11989          5437.16      686480.          897537.
      92475         12093          5469.94      686558.          897537.
      93049         12156          5497.14      686606.          897537.
      93721         12215          5528.16      686625.          897537.
      94295         12314          5556.39      686650.          897537.
      94645         12392          5583.61      686682.          897537.
      95243         12492          5617.20      686729.          897537.
      95564         12521          5645.11      686733.          897537.
      96106         12603          5674.39      686763.          897537.
      96341         12603          5706.69      686764.          897537.
      96499         12608          5736.58      686780.          897537.
      96918+        12655          5764.00      686802.          897537.
      97258         12690          5798.84      686825.          897537.
      97550         12721          5828.64      686825.          897537.
      97871         12789          5861.17      686855.          897537.
      98245         12864          5888.70      686883.          897537.
      98544         12914          5920.25      686888.          897537.
      98973         12990          5947.97      686907.          897537.
      99235         13046          5978.27      686921.          897537.
      99495         13085          6010.67      686944.          897537.
     100039         13203          6041.03      686944.          897537.
     100548         13261          6068.47      686981.          897537.
     101246         13397          6095.52      686992.          897537.
     102035         13533          6131.20      687011.          897537.
     102515         13609          6158.50      687032.          897537.
     102979         13697          6185.92      687045.          897537.
     103423         13750          6213.36      687061.          897537.
     103724         13795          6246.95      687075.          897537.
     104056         13845          6275.14      687078.          897537.
     104383         13897          6304.08      687080.          897537.
     104795         13988          6332.69      687111.          897537.
     105381         14033          6360.42      687150.          897537.
     106012         14055          6388.16      687200.          897537.
     106170         14062          6416.14      687206.          897537.
     106703         14172          6453.42      687219.          897537.
     107117         14216          6480.81      687247.          897537.
     107418         14281          6508.50      687256.          897537.
     107785         14362          6548.00      687266.          897537.
     108259         14465          6580.12      687316.          897537.
     108704         14552          6606.47      687353.          897537.
     109253         14619          6638.48      687394.          897537.
     109598         14678          6668.23      687418.          897537.
     110077+        14752          6695.48      687438.          897537.
     110818         14896          6727.03      687480.          897537.
     111469         14953          6755.12      687499.          897537.
     111845         15019          6782.33      687530.          897537.
     112272         15076          6813.02      687550.          897537.
     112493         15124          6841.66      687551.          897537.
     113098         15204          6871.05      687581.          897537.
     113635         15290          6898.31      687604.          897537.
     114275         15392          6934.73      687623.          897537.
     114701         15408          6964.62      687627.          897537.
     114947+        15473          6992.41      687647.          897537.
     115289         15495          7020.09      687659.          897537.
     115593         15528          7047.53      687690.          897537.
     116175         15638          7077.08      687734.          897537.
     116636         15694          7106.62      687784.          897537.
     117413         15828          7133.45      687814.          897537.
     117549         15833          7161.73      687832.          897537.
     118211         15926          7188.67      687852.          897537.
     118668         16005          7216.09      687864.          897537.
     119185         16108          7245.27      687879.          897537.
     119508         16168          7272.97      687892.          897537.
     119956         16258          7300.34      687899.          897537.
     120562         16380          7329.03      687914.          897537.
     121131+        16470          7358.14      687924.          897537.
     121849         16551          7385.45      687945.          897537.
     122391         16667          7412.95      687957.          897537.
     122888         16752          7440.09      687973.          897537.
     123185         16813          7467.61      687981.          897537.
     123736         16937          7495.30      688003.          897537.
     124266         16993          7530.80      688023.          897537.
     124724         17065          7558.05      688047.          897537.
     125171         17155          7584.78      688075.          897537.
     125616         17208          7612.08      688092.          897537.
     126068         17284          7648.34      688099.          897537.
     126404         17349          7677.02      688111.          897537.
     127000         17447          7715.88      688146.          897537.
     127695         17554          7742.61      688167.          897537.
     128242         17673          7769.39      688214.          897537.
     128779         17787          7797.38      688223.          897537.
     129320         17919          7832.14      688233.          897537.
     129748         18039          7859.66      688248.          897537.
     130063         18085          7894.08      688254.          897537.
     130680         18203          7928.19      688257.          897537.
     131136         18288          7955.34      688276.          897537.
     131648+        18410          7982.12      688299.          897537.
     132238         18514          8012.98      688322.          897537.
     132791         18630          8050.34      688330.          897537.
     133258         18719          8077.62      688334.          897537.
     133769         18816          8103.89      688364.          897537.
     134239         18901          8131.02      688377.          897537.
     134591         18984          8158.75      688383.          897537.
     134833         19028          8186.52      688401.          897537.
     135240         19122          8213.67      688408.          897537.
     135771         19234          8240.59      688418.          897537.
     136230         19350          8272.53      688432.          897537.
     136549         19395          8299.95      688434.          897537.
     137156         19521          8327.11      688449.          897537.
     137516         19576          8354.53      688478.          897537.
     137878         19636          8381.95      688481.          897537.
     138519         19798          8409.20      688492.          897537.
     138896         19868          8437.78      688498.          897537.
     139397         19997          8464.98      688522.          897537.
     139912         20085          8494.78      688529.          897537.
     140376         20209          8526.98      688532.          897537.
     140922         20385          8557.72      688544.          897537.
     141295         20453          8588.23      688558.          897537.
     141954         20583          8616.05      688564.          897537.
     142567         20667          8651.08      688586.          897537.
     143039         20780          8678.31      688591.          897537.
     143514         20856          8709.61      688613.          897537.
     144288         20987          8736.52      688622.          897537.
     144897         21090          8763.39      688629.          897537.
     145335         21143          8791.62      688646.          897537.
     145856         21228          8818.91      688659.          897537.
     146294         21291          8845.97      688669.          897537.
     146662         21406          8873.56      688671.          897537.
     147221         21479          8900.89      688687.          897537.
     147743         21567          8927.95      688702.          897537.
     148339         21654          8954.97      688715.          897537.
     148795         21726          8988.66      688731.          897537.
     149379         21828          9018.69      688735.          897537.
     149835         21932          9047.50      688742.          897537.
     150256         22012          9074.94      688747.          897537.
     150635         22111          9102.69      688749.          897537.
     151011         22164          9137.11      688749.          897537.
     151362         22214          9169.38      688762.          897537.
     151911         22351          9198.88      688778.          897537.
     152241         22402          9227.53      688785.          897537.
     152655         22481          9254.75      688787.          897537.
     153203         22621          9281.58      688795.          897537.
     153678         22759          9308.69      688800.          897537.
     153952         22811          9342.00      688800.          897537.
     154455         22945          9375.06      688816.          897537.
     154932+        23090          9403.14      688830.          897537.
     155315         23201          9435.23      688834.          897537.
     155921         23338          9463.69      688849.          897537.
     156321         23420          9494.72      688866.          897537.
     156541         23472          9522.97      688867.          897537.
     156974         23587          9557.56      688879.          897537.
     157424         23729          9585.25      688895.          897537.
     157797         23806          9616.56      688905.          897537.
     158221         23838          9644.89      688918.          897537.
     158762         23918          9672.84      688931.          897537.
     159085         23999          9701.06      688952.          897537.
     159450         24113          9728.27      688957.          897537.
     160057         24237          9755.34      688971.          897537.
     160417         24328          9782.77      688973.          897537.
     160802         24430          9818.08      688984.          897537.
     161338         24524          9845.22      689001.          897537.
     162004         24643          9871.83      689014.          897537.
     162446         24757          9897.70      689042.          897537.
     162582+        24793          9925.62      689042.          897537.
*    162987         17036          9948.00      689062.          897447.
     163534         17157          9975.22      689070.          897447.
     164132         17269         10002.09      689111.          897447.
     164742         17378         10028.34      689116.          897447.
     165246         17473         10056.09      689128.          897447.
     165845         17596         10083.98      689161.          897447.
     166401         17722         10111.48      689190.          897447.
     166707         17806         10142.89      689200.          897447.
     167312         17921         10170.75      689207.          897447.
     167763         18009         10204.83      689219.          897447.
     168408         18110         10232.98      689250.          897447.
     168658         18177         10260.95      689258.          897447.
     169340         18331         10287.92      689274.          897447.
     169865         18419         10314.97      689290.          897447.
     170589         18571         10342.89      689312.          897447.
     171162         18679         10370.23      689332.          897447.
     171779         18798         10397.12      689344.          897447.
     172396         18840         10424.02      689391.          897447.
     172896         18930         10457.16      689416.          897447.
     173560         19063         10484.39      689438.          897447.
     174007         19144         10521.75      689474.          897447.
     174590         19270         10548.64      689491.          897447.
     175171         19341         10576.70      689509.          897447.
     175448         19403         10604.44      689527.          897447.
     176139         19566         10631.22      689547.          897447.
     176502         19644         10667.95      689564.          897447.
     177154         19789         10694.81      689581.          897447.
     177561         19892         10723.42      689590.          897447.
     178036         19978         10750.58      689616.          897447.
     178448         20087         10777.89      689636.          897447.
     178874         20146         10805.61      689642.          897447.
     179418         20269         10832.30      689666.          897447.
     179979         20378         10859.09      689679.          897447.
     180312         20433         10886.66      689690.          897447.
     180926         20584         10912.97      689727.          897447.
     181372         20697         10940.25      689741.          897447.
     182040         20828         10967.16      689769.          897447.
     182579         20940         10996.11      689803.          897447.
     182746         20984         11024.06      689807.          897447.
     183308         21084         11051.08      689824.          897447.
     183733         21163         11078.55      689855.          897447.
*    184198         18817         11105.48      689867.          897346.
     184829         18909         11132.47      689890.          897346.
     185455         19023         11159.19      689910.          897346.
     185884         19118         11186.39      689920.          897346.
     186532         19206         11223.47      689938.          897346.
     187212         19349         11252.31      689971.          897346.
     187551         19396         11280.02      689978.          897346.
     187947         19492         11310.64      689979.          897346.
     188227         19562         11343.88      689996.          897346.
     188467         19614         11372.55      690000.          897346.
     188887         19710         11410.27      690023.          897346.
     189314         19788         11437.50      690034.          897346.
     189788         19892         11464.84      690051.          897346.
     190278         19974         11492.89      690064.          897346.
     190731         20037         11519.75      690085.          897346.
     191402         20187         11546.86      690115.          897346.
     192069         20291         11573.53      690127.          897346.
     192650         20407         11602.14      690161.          897346.
     193013         20493         11629.92      690199.          897346.
     193347         20543         11657.52      690213.          897346.
     193876         20672         11684.86      690235.          897346.
     194492         20800         11713.25      690255.          897346.
     195124         20917         11740.80      690277.          897346.
     195698         21024         11777.59      690319.          897346.
     196252         21168         11804.78      690356.          897346.
     196684         21276         11835.05      690364.          897346.
     197142         21392         11862.20      690376.          897346.
     197694         21545         11889.62      690394.          897346.
     198200         21670         11920.23      690407.          897346.
     198747         21810         11947.55      690446.          897346.
     199441         21960         11975.22      690477.          897346.
     199969         22085         12005.39      690519.          897346.
     200420         22187         12032.69      690546.          897346.
     201056         22318         12062.28      690601.          897346.
     201641         22410         12090.78      690657.          897346.
     201944         22473         12119.38      690677.          897346.
     202620         22575         12146.30      690755.          897346.
     203077         22622         12174.17      690768.          897346.
     203536         22716         12201.33      690802.          897346.
     203996         22812         12229.11      690837.          897346.
     204343         22882         12256.89      690851.          897346.
     204709         22956         12288.62      690887.          897346.
     205159         23028         12316.30      690896.          897346.
     205577         23108         12352.75      690951.          897346.
     206051         23194         12380.95      690968.          897346.
     206518         23265         12409.72      690996.          897346.
     207239         23370         12436.67      691032.          897346.
     207650         23451         12465.47      691037.          897346.
     208051         23521         12493.16      691089.          897346.
     208469         23598         12521.36      691129.          897346.
     209139         23712         12548.36      691143.          897346.
     209805         23849         12575.36      691165.          897346.
     210499         23963         12602.05      691186.          897346.
     210789         24025         12629.52      691193.          897346.
     211070         24082         12657.11      691193.          897346.
     211445         24115         12695.05      691197.          897346.
     211902         24183         12723.78      691208.          897346.
     212204         24225         12752.48      691238.          897346.
     212787         24334         12780.14      691243.          897346.
     213308         24446         12807.47      691257.          897346.
     213673         24539         12835.27      691260.          897346.
     213909         24586         12863.62      691269.          897346.
     214092         24633         12892.09      691272.          897346.
     214509         24724         12919.69      691286.          897346.
     214808         24791         12947.48      691307.          897346.
     215058         24847         12977.52      691309.          897346.
     215413         24920         13005.30      691331.          897346.
     215755         24999         13035.38      691348.          897346.
     216077         25094         13065.14      691372.          897346.
     216400         25157         13094.06      691375.          897346.
     216995         25255         13120.48      691437.          897346.
     217527         25386         13149.75      691452.          897346.
     217959         25488         13186.00      691453.          897346.
     218454         25542         13212.81      691477.          897346.
     218761         25595         13246.06      691503.          897346.
     219255         25698         13273.12      691547.          897346.
     219782         25804         13305.17      691564.          897346.
     220177         25859         13332.75      691578.          897346.
     220782         25990         13359.47      691597.          897346.
     221174         26062         13387.23      691607.          897346.
     221909         26224         13414.09      691626.          897346.
     222467         26320         13440.88      691638.          897346.
     222870         26401         13468.39      691654.          897346.
     223524         26552         13495.23      691734.          897346.
     224104         26645         13522.78      691776.          897346.
     224648         26779         13549.94      691806.          897346.
     225050         26861         13577.12      691814.          897346.
     225552         26969         13613.48      691853.          897346.
     226135         27074         13640.38      691863.          897346.
     226633         27190         13668.59      691883.          897346.
     227228         27309         13695.52      691901.          897346.
     227520         27389         13723.34      691901.          897346.
     227817         27426         13750.86      691914.          897346.
     228276         27470         13777.94      691924.          897346.
     228733         27587         13804.84      691929.          897346.
     229322         27720         13831.48      691953.          897346.
     229949         27836         13858.45      691992.          897346.
     230562         27977         13889.77      692016.          897346.
     230944         28045         13917.50      692018.          897346.
     231325         28114         13945.31      692030.          897346.
     231689         28187         13975.39      692038.          897346.
     232133         28247         14002.75      692071.          897346.
     232546+        28329         14029.80      692090.          897346.
     232949         28414         14058.53      692127.          897346.
     233576         28510         14085.62      692162.          897346.
     234037         28625         14117.86      692172.          897346.
     234596         28724         14144.83      692208.          897346.
     234886         28767         14176.00      692219.          897346.
     235272         28865         14206.25      692224.          897346.
     235889         28975         14234.83      692251.          897346.
     236308         29060         14262.50      692280.          897346.
     236655         29111         14290.38      692318.          897346.
     237118+        29235         14317.91      692333.          897346.
     237451         29298         14345.77      692346.          897346.
     237945         29383         14377.47      692362.          897346.
     238215         29410         14408.75      692376.          897346.
     238537         29493         14438.42      692379.          897346.
     239009         29587         14466.78      692402.          897346.
     239649         29683         14493.84      692439.          897346.
     240025         29749         14528.41      692450.          897346.
     240448         29839         14555.56      692464.          897346.
     241054         29912         14583.39      692488.          897346.
     241542         29995         14610.98      692525.          897346.
     242000         30061         14638.17      692538.          897346.
     242608         30208         14664.45      692553.          897346.
     243203         30337         14691.69      692574.          897346.
     243881         30410         14718.97      692596.          897346.
     244504         30532         14746.81      692624.          897346.
     244983         30602         14773.75      692628.          897346.
     245501         30734         14800.27      692676.          897346.
     246015         30829         14827.19      692690.          897346.
     246188         30867         14855.09      692698.          897346.
     246777+        31025         14881.45      692727.          897346.
     247403         31118         14908.56      692783.          897346.
     247943         31217         14940.17      692814.          897346.
     248438         31312         14967.69      692821.          897346.
     249001         31447         14994.50      692845.          897346.
     249480         31552         15023.00      692881.          897346.
     249771         31599         15051.11      692896.          897346.
     250300         31716         15077.88      692905.          897346.
     250746         31777         15105.84      692938.          897346.
     251290         31891         15132.48      692987.          897346.
     251762         31977         15159.91      693002.          897346.
     252412         32096         15187.38      693012.          897346.
     252974         32186         15215.61      693034.          897346.
     253531         32297         15252.38      693052.          897346.
     253892         32401         15279.97      693063.          897346.
     254467         32499         15306.98      693093.          897346.
     254733         32562         15340.86      693096.          897346.
     255029         32622         15374.72      693113.          897346.
     255386         32699         15402.39      693127.          897346.
     255678         32756         15429.91      693141.          897346.
     256200         32865         15457.36      693164.          897346.
     256641         32957         15490.00      693166.          897346.
     257027         33030         15517.53      693187.          897346.
     257544         33142         15544.70      693208.          897346.
     258149         33247         15571.30      693225.          897346.
     258670         33284         15598.78      693238.          897346.
     258831         33318         15626.98      693243.          897346.
     259214         33399         15657.16      693246.          897346.
     259525         33452         15685.14      693251.          897346.
     259975         33499         15712.27      693260.          897346.
     260422         33582         15746.94      693283.          897346.
     261008         33671         15773.86      693304.          897346.
     261611         33780         15801.00      693317.          897346.
     261980         33885         15828.70      693346.          897346.
     262473         34015         15855.73      693373.          897346.
     262805         34088         15883.23      693387.          897346.
     263213         34184         15911.16      693396.          897346.
     263548         34234         15938.38      693399.          897346.
     263882         34304         15965.98      693416.          897346.
     264487         34433         15992.83      693436.          897346.
     264864         34501         16028.19      693453.          897346.
     265280         34591         16057.16      693474.          897346.
